,Node_one,Node_two,Edge_type,Timestamp
313,297,3,6,1
314,3,297,6,1
315,3,297,4,1
316,298,299,4,1
317,298,300,4,1
318,301,302,4,1
319,303,304,4,1
320,305,306,6,1
321,95,307,6,1
322,8,109,4,1
323,95,307,5,1
324,308,175,4,1
325,175,158,2,1
326,185,309,9,1
327,185,309,12,1
328,310,311,5,1
329,310,311,6,1
330,2,312,11,1
331,2,312,5,1
332,50,313,10,1
333,314,107,2,1
334,314,107,10,1
335,8,12,8,1
336,8,12,6,1
337,33,34,9,1
338,315,8,4,1
339,168,133,4,1
340,163,168,0,1
341,315,8,6,1
342,85,296,4,1
343,85,296,0,1
344,316,279,3,1
345,85,263,3,1
346,85,263,4,1
347,163,168,4,1
348,163,168,3,1
349,287,317,0,1
350,318,319,0,1
351,320,321,2,1
352,320,321,0,1
353,322,323,4,1
354,268,132,4,1
355,324,46,2,1
356,325,326,0,1
357,327,7,8,1
358,327,7,5,1
359,328,70,0,1
360,329,330,4,1
361,258,331,2,1
362,2,258,3,1
363,258,331,8,1
364,332,102,2,1
365,83,235,6,1
366,83,235,2,1
367,333,334,2,1
368,335,26,0,1
369,335,26,6,1
370,336,89,3,1
371,46,337,0,1
372,25,107,0,1
373,338,339,2,1
374,338,339,3,1
375,46,340,2,1
376,30,341,4,1
377,342,343,4,1
378,342,344,4,1
379,342,240,4,1
380,345,11,3,1
381,175,176,4,1
382,346,347,3,1
383,300,298,4,1
384,145,12,4,1
385,176,175,9,1
386,176,175,4,1
387,348,349,4,1
388,85,9,0,1
389,250,95,5,1
390,250,95,0,1
391,350,33,0,1
392,273,135,5,1
393,273,135,0,1
394,351,352,0,1
395,353,354,3,1
396,353,354,6,1
397,46,355,2,1
398,356,357,6,1
399,307,277,2,1
400,307,277,6,1
401,30,266,2,1
402,1,7,5,1
403,1,7,2,1
404,358,359,4,1
405,360,91,4,1
406,361,362,4,1
407,25,242,4,1
408,107,50,0,1
409,39,363,2,1
410,39,363,6,1
411,39,363,5,1
412,99,182,2,1
413,14,364,7,1
414,14,364,5,1
415,80,365,2,1
416,80,365,7,1
417,8,7,0,1
418,21,366,6,1
419,21,366,1,1
420,367,368,1,1
421,369,370,3,1
422,86,371,4,1
423,99,111,0,1
424,372,373,0,1
425,374,375,2,1
426,250,7,3,1
427,30,376,2,1
428,30,376,5,1
429,199,303,3,1
430,377,378,0,1
431,258,379,2,1
432,380,381,4,1
433,26,109,4,1
434,382,137,4,1
435,383,304,5,1
436,85,296,7,1
437,384,385,2,1
438,386,277,2,1
439,387,151,0,1
440,388,389,2,1
441,99,371,0,1
442,341,7,0,1
443,341,7,5,1
444,341,7,6,1
445,14,191,0,1
446,98,390,0,1
447,388,389,5,1
448,391,392,9,1
449,393,296,10,1
450,393,296,0,1
451,394,395,2,1
452,396,397,0,1
453,30,134,0,1
454,111,208,0,1
455,46,296,2,1
456,282,8,2,1
457,398,399,5,1
458,398,399,0,1
459,400,401,2,1
460,12,400,4,1
461,19,20,3,1
462,111,208,4,1
463,402,403,0,1
464,404,405,7,1
465,11,111,4,1
466,406,407,6,1
467,406,407,12,1
468,408,274,12,1
469,101,409,6,1
470,410,411,10,1
471,412,379,10,1
472,412,379,9,1
473,11,413,4,1
474,414,80,9,1
475,415,416,7,1
476,21,11,4,1
477,417,214,4,1
478,12,11,0,1
479,418,214,0,1
480,419,21,0,1
481,1,20,2,1
482,420,421,5,1
483,19,52,1,1
484,7,39,4,1
485,7,39,5,1
486,95,20,2,1
487,394,395,10,1
488,422,250,12,1
489,422,250,2,1
490,46,12,2,1
491,423,120,1,1
492,424,425,5,1
493,81,426,1,1
494,427,428,1,1
495,427,428,0,1
496,429,430,0,1
497,316,7,5,1
498,120,431,0,1
499,298,191,5,1
500,120,432,5,1
501,266,433,0,1
502,135,351,0,1
503,247,246,0,1
504,266,433,5,1
505,434,19,2,1
506,253,283,9,1
507,283,253,0,1
508,30,20,0,1
509,435,109,6,1
510,268,132,3,1
511,247,345,4,1
512,436,354,4,1
513,437,438,6,1
514,195,292,2,1
515,439,440,0,1
516,441,442,4,1
517,34,443,4,1
518,420,101,4,1
519,444,445,1,1
520,444,445,4,1
521,1,46,10,1
522,446,447,12,1
523,446,447,10,1
524,446,447,2,1
525,448,449,5,1
526,448,449,2,1
527,448,449,12,1
528,2,3,5,1
529,1,135,5,1
530,1,135,0,1
531,279,129,3,1
532,194,20,4,1
533,450,11,3,1
534,432,364,5,1
535,451,165,2,1
536,452,453,0,1
537,46,393,2,1
538,46,327,2,1
539,41,42,5,1
540,101,420,4,1
541,219,175,6,1
542,219,175,4,1
543,41,42,2,1
544,454,455,0,1
545,175,176,12,1
546,244,456,4,1
547,219,218,0,1
548,219,218,4,1
549,457,303,4,1
550,146,5,10,1
551,79,80,4,1
552,79,80,10,1
553,219,218,2,1
554,30,217,0,1
555,458,459,2,1
556,448,449,1,1
557,460,461,10,1
558,121,122,12,1
559,8,7,5,1
560,27,78,4,1
561,393,30,0,1
562,383,427,0,1
563,446,447,11,1
564,30,1,5,1
565,462,250,2,1
566,463,464,4,1
567,191,166,0,1
568,191,166,5,1
569,1,30,4,1
570,46,92,9,1
571,46,92,2,1
572,12,69,2,1
573,465,442,0,1
574,465,442,9,1
575,466,467,6,1
576,468,3,6,1
577,99,292,3,1
578,469,217,4,1
579,469,217,2,1
580,469,217,6,1
581,470,471,4,1
582,472,473,8,1
583,474,475,5,1
584,474,475,8,1
585,190,197,9,1
586,476,208,3,1
587,247,20,4,1
588,219,217,6,1
589,476,208,9,1
590,477,478,9,1
591,479,8,6,1
592,479,8,10,1
593,116,480,6,1
594,116,480,10,1
595,481,482,6,1
596,59,224,0,1
597,483,484,5,1
598,483,484,8,1
599,268,393,0,1
600,379,217,5,1
601,60,485,0,1
602,292,99,0,1
603,99,292,2,1
604,272,79,9,1
605,486,272,2,1
606,107,487,0,1
607,268,393,2,1
608,8,401,2,1
609,7,99,0,1
610,111,488,5,1
611,111,488,2,1
612,488,111,2,1
613,101,489,0,1
614,101,489,9,1
615,483,484,0,1
616,490,491,0,1
617,492,493,8,1
618,7,8,0,2
619,182,99,0,2
620,494,495,0,2
621,442,496,5,2
622,442,496,0,2
623,400,208,5,2
624,400,208,3,2
625,420,195,4,2
626,298,300,4,2
627,268,497,4,2
628,29,79,3,2
629,498,499,3,2
630,247,246,5,2
631,500,501,6,2
632,501,7,6,2
633,502,393,5,2
634,500,501,5,2
635,420,101,4,2
636,8,51,4,2
637,92,8,8,2
638,166,86,4,2
639,34,443,4,2
640,51,8,4,2
641,503,282,7,2
642,503,282,5,2
643,504,91,7,2
644,504,91,5,2
645,505,506,5,2
646,505,506,2,2
647,7,39,0,2
648,7,39,2,2
649,92,93,2,2
650,46,92,0,2
651,46,182,2,2
652,46,98,2,2
653,46,98,0,2
654,30,8,0,2
655,30,8,3,2
656,507,503,6,2
657,30,8,2,2
658,107,497,3,2
659,508,509,5,2
660,508,509,6,2
661,190,197,2,2
662,236,253,4,2
663,236,253,6,2
664,91,360,4,2
665,91,360,12,2
666,510,363,7,2
667,510,363,11,2
668,510,363,12,2
669,511,7,5,2
670,511,7,11,2
671,512,513,0,2
672,514,515,1,2
673,515,514,1,2
674,330,69,4,2
675,516,517,5,2
676,11,518,12,2
677,519,195,2,2
678,330,69,0,2
679,520,453,5,2
680,521,522,6,2
681,521,522,9,2
682,521,522,10,2
683,191,298,4,2
684,13,12,4,2
685,111,208,5,2
686,51,109,3,2
687,8,99,2,2
688,443,34,3,2
689,24,11,4,2
690,24,11,3,2
691,247,217,12,2
692,515,351,1,2
693,515,351,12,2
694,250,523,2,2
695,250,523,1,2
696,410,411,7,2
697,524,98,12,2
698,108,407,0,2
699,81,426,12,2
700,109,8,0,2
701,8,7,0,2
702,404,2,0,2
703,404,2,12,2
704,218,298,3,2
705,162,525,0,2
706,526,98,0,2
707,120,283,5,2
708,120,283,0,2
709,11,110,4,2
710,420,489,4,2
711,14,8,0,2
712,283,253,4,2
713,527,148,6,2
714,527,148,5,2
715,527,148,2,2
716,497,108,3,2
717,528,49,4,2
718,515,273,4,2
719,529,30,6,2
720,529,30,4,2
721,515,273,2,2
722,530,363,9,2
723,530,363,0,2
724,531,2,0,2
725,532,520,5,2
726,454,455,2,2
727,454,455,5,2
728,30,92,0,2
729,30,46,0,2
730,30,95,5,2
731,533,7,5,2
732,534,535,2,2
733,276,536,2,2
734,12,13,4,2
735,276,536,5,2
736,298,191,3,2
737,12,254,8,2
738,7,85,0,2
739,360,25,3,2
740,537,217,11,2
741,538,14,0,2
742,539,540,10,2
743,538,14,5,2
744,538,14,10,2
745,381,7,5,2
746,381,7,10,2
747,541,542,2,2
748,541,542,1,2
749,543,544,2,2
750,543,544,9,2
751,545,546,5,2
752,545,546,2,2
753,547,63,0,2
754,547,63,5,2
755,543,544,1,2
756,45,39,0,2
757,341,548,6,2
758,549,550,5,2
759,549,550,2,2
760,551,552,3,2
761,125,553,2,2
762,554,555,4,2
763,7,515,2,2
764,556,283,2,2
765,556,283,6,2
766,557,558,2,2
767,557,558,5,2
768,292,559,0,2
769,191,560,5,2
770,191,560,4,2
771,561,70,6,2
772,562,563,3,2
773,269,200,4,2
774,564,428,4,2
775,19,217,6,2
776,34,443,3,2
777,565,208,4,2
778,565,208,6,2
779,565,208,2,2
780,566,266,3,2
781,137,567,4,2
782,137,567,5,2
783,25,110,4,2
784,11,8,3,2
785,113,112,4,2
786,568,569,2,2
787,570,30,2,2
788,570,30,9,2
789,571,217,5,2
790,572,573,9,2
791,572,573,5,2
792,7,8,5,2
793,537,45,5,2
794,574,575,5,2
795,574,575,2,2
796,576,217,5,2
797,577,8,2,2
798,577,8,5,2
799,578,313,10,2
800,8,577,5,2
801,172,579,4,2
802,580,7,4,2
803,217,210,4,2
804,581,582,3,2
805,25,269,3,2
806,360,176,3,2
807,298,218,3,2
808,195,477,3,2
809,269,200,3,2
810,8,11,4,2
811,46,12,4,2
812,46,12,0,2
813,519,256,2,2
814,583,3,0,2
815,583,3,2,2
816,583,3,6,2
817,584,552,10,2
818,584,552,0,2
819,585,253,12,2
820,585,253,6,2
821,50,268,4,2
822,586,536,0,2
823,481,482,6,2
824,481,482,0,2
825,587,407,5,2
826,587,407,0,2
827,588,536,5,2
828,588,536,6,2
829,589,590,6,2
830,556,283,5,2
831,103,133,0,2
832,103,133,4,2
833,591,592,5,2
834,217,8,2,2
835,593,401,4,2
836,24,7,4,2
837,103,594,4,2
838,273,20,4,2
839,595,596,4,2
840,597,9,3,2
841,25,242,3,2
842,497,107,3,2
843,11,175,2,2
844,11,175,4,2
845,7,24,5,2
846,24,7,5,2
847,219,218,4,2
848,598,599,12,2
849,598,599,4,2
850,600,101,4,2
851,56,9,3,2
852,545,601,7,2
853,545,601,12,2
854,602,603,5,2
855,604,605,7,2
856,604,605,6,2
857,604,605,9,2
858,513,247,6,2
859,606,7,6,2
860,606,7,5,2
861,606,7,0,2
862,15,7,5,2
863,607,608,5,2
864,7,606,12,2
865,88,609,5,2
866,88,609,2,2
867,610,120,4,2
868,606,7,3,2
869,606,7,1,2
870,1,80,3,2
871,303,457,4,2
872,611,270,4,2
873,537,45,0,2
874,387,151,0,2
875,537,45,2,2
876,109,8,3,2
877,612,613,5,2
878,614,615,4,2
879,208,111,0,2
880,477,195,3,2
881,616,2,3,2
882,616,2,5,2
883,401,176,5,2
884,13,12,3,2
885,21,11,2,2
886,606,69,3,2
887,549,282,6,2
888,442,608,6,2
889,20,30,3,2
890,578,373,2,2
891,617,30,4,2
892,21,11,0,2
893,352,351,0,2
894,618,619,6,2
895,122,121,11,2
896,620,621,2,2
897,622,623,2,2
898,622,623,0,2
899,624,225,2,2
900,625,8,4,2
901,626,14,6,2
902,606,7,4,2
903,627,7,5,2
904,606,7,2,2
905,20,258,3,2
906,99,86,3,2
907,2,282,5,2
908,308,175,4,2
909,420,101,3,2
910,242,25,3,2
911,279,126,0,2
912,628,109,5,2
913,109,8,4,2
914,580,629,7,2
915,272,630,7,2
916,580,629,12,2
917,272,630,5,2
918,630,272,2,2
919,631,632,12,2
920,631,632,11,2
921,8,217,2,2
922,633,586,5,2
923,195,256,4,2
924,236,634,0,2
925,526,258,5,2
926,635,529,2,2
927,635,529,0,2
928,636,380,4,2
929,637,46,0,2
930,30,1,5,2
931,638,154,1,2
932,639,640,2,2
933,2,641,5,2
934,1,217,0,2
935,3,2,5,2
936,53,379,4,2
937,642,643,2,3
938,644,645,5,3
939,644,645,0,3
940,526,258,3,3
941,218,219,4,3
942,281,382,0,3
943,540,539,4,3
944,540,539,0,3
945,646,647,0,3
946,298,300,4,3
947,298,300,11,3
948,648,649,11,3
949,417,214,9,3
950,417,214,5,3
951,650,523,9,3
952,580,277,6,3
953,580,277,1,3
954,651,652,1,3
955,158,634,5,3
956,39,88,5,3
957,490,653,0,3
958,490,653,10,3
959,490,653,4,3
960,39,88,2,3
961,382,281,4,3
962,654,31,4,3
963,655,21,10,3
964,2,266,5,3
965,2,266,2,3
966,2,266,6,3
967,457,361,4,3
968,656,418,5,3
969,469,500,0,3
970,469,500,5,3
971,8,569,5,3
972,131,7,0,3
973,131,7,2,3
974,110,25,4,3
975,8,109,4,3
976,477,195,4,3
977,12,13,4,3
978,51,109,3,3
979,457,304,4,3
980,360,25,3,3
981,657,46,2,3
982,151,213,6,3
983,151,213,0,3
984,658,659,2,3
985,660,661,4,3
986,662,8,6,3
987,662,8,4,3
988,663,664,5,3
989,664,663,2,3
990,663,664,10,3
991,665,666,5,3
992,665,666,8,3
993,667,538,1,3
994,385,668,0,3
995,385,668,1,3
996,197,669,2,3
997,117,283,5,3
998,29,25,2,3
999,29,25,0,3
1000,180,407,9,3
1001,131,7,5,3
1002,33,34,9,3
1003,296,85,8,3
1004,33,34,5,3
1005,670,671,8,3
1006,113,393,2,3
1007,95,25,0,3
1008,29,25,9,3
1009,98,253,8,3
1010,98,253,2,3
1011,540,539,5,3
1012,79,80,6,3
1013,672,210,5,3
1014,672,210,2,3
1015,30,673,2,3
1016,442,674,0,3
1017,442,674,6,3
1018,79,675,4,3
1019,29,25,4,3
1020,29,25,5,3
1021,298,387,4,3
1022,109,8,4,3
1023,72,676,3,3
1024,11,200,3,3
1025,677,678,5,3
1026,677,678,6,3
1027,443,34,3,3
1028,679,680,4,3
1029,681,336,0,3
1030,336,681,6,3
1031,681,336,6,3
1032,682,85,4,3
1033,298,299,4,3
1034,111,683,5,3
1035,678,12,4,3
1036,457,304,3,3
1037,684,217,0,3
1038,684,217,2,3
1039,195,477,3,3
1040,442,649,12,3
1041,685,686,12,3
1042,687,239,0,3
1043,687,239,12,3
1044,688,689,11,3
1045,30,1,0,3
1046,690,362,9,3
1047,691,111,9,3
1048,214,417,11,3
1049,214,417,5,3
1050,2,1,2,3
1051,206,288,0,3
1052,206,288,10,3
1053,206,288,8,3
1054,692,2,10,3
1055,692,2,5,3
1056,151,231,5,3
1057,151,231,0,3
1058,210,693,2,3
1059,500,694,5,3
1060,500,694,10,3
1061,596,695,5,3
1062,596,695,9,3
1063,696,271,2,3
1064,182,158,2,3
1065,111,208,2,3
1066,696,271,10,3
1067,282,120,0,3
1068,697,698,0,3
1069,697,698,5,3
1070,699,282,0,3
1071,97,432,0,3
1072,112,700,3,3
1073,58,701,0,3
1074,30,102,2,3
1075,1,85,2,3
1076,247,354,0,3
1077,702,703,2,3
1078,3,2,2,3
1079,30,85,2,3
1080,600,56,6,3
1081,52,85,4,3
1082,218,300,4,3
1083,644,3,4,3
1084,300,298,4,3
1085,29,80,2,3
1086,13,12,3,3
1087,25,242,3,3
1088,12,13,3,3
1089,25,704,3,3
1090,219,218,3,3
1091,8,11,3,3
1092,489,101,3,3
1093,85,296,4,3
1094,705,30,2,3
1095,298,300,3,3
1096,34,443,3,3
1097,595,706,3,3
1098,32,193,5,3
1099,32,193,2,3
1100,193,32,0,3
1101,707,363,6,3
1102,299,298,3,3
1103,296,52,11,3
1104,270,271,6,3
1105,457,69,4,3
1106,30,12,0,3
1107,85,296,2,3
1108,708,709,7,3
1109,710,711,12,3
1110,710,711,5,3
1111,296,52,4,3
1112,712,54,5,3
1113,7,39,4,3
1114,217,53,0,3
1115,713,714,2,3
1116,190,197,5,3
1117,711,710,7,3
1118,190,197,4,3
1119,715,599,4,3
1120,190,197,11,3
1121,108,497,3,3
1122,219,298,4,3
1123,599,716,4,3
1124,190,197,2,3
1125,82,646,9,3
1126,717,6,5,3
1127,718,251,9,3
1128,717,6,12,3
1129,718,251,5,3
1130,457,303,4,3
1131,719,304,9,3
1132,549,720,5,3
1133,85,99,8,3
1134,721,111,9,3
1135,721,111,2,3
1136,722,217,10,3
1137,723,445,5,3
1138,462,250,10,3
1139,219,6,9,3
1140,219,6,5,3
1141,83,277,1,3
1142,83,277,0,3
1143,120,282,5,3
1144,120,282,0,3
1145,117,118,2,3
1146,304,303,4,3
1147,724,725,4,3
1148,7,11,2,3
1149,7,11,1,3
1150,11,8,3,3
1151,497,108,3,3
1152,726,65,5,3
1153,727,3,6,3
1154,25,360,3,3
1155,489,728,3,3
1156,190,65,11,3
1157,190,65,2,3
1158,111,729,3,3
1159,432,158,4,3
1160,166,86,4,3
1161,589,590,12,3
1162,589,590,5,3
1163,211,348,12,3
1164,211,348,2,3
1165,730,537,5,3
1166,731,732,7,3
1167,731,732,5,3
1168,272,158,2,3
1169,733,734,8,3
1170,733,734,7,3
1171,735,692,11,3
1172,692,735,2,3
1173,735,692,2,3
1174,692,735,0,3
1175,159,158,4,3
1176,7,11,0,3
1177,14,26,6,3
1178,14,26,0,3
1179,138,52,5,3
1180,138,52,6,3
1181,54,58,0,3
1182,109,51,3,3
1183,679,736,4,3
1184,175,176,3,3
1185,24,36,5,3
1186,24,36,0,3
1187,219,299,3,3
1188,219,292,2,3
1189,176,175,3,3
1190,2,3,0,3
1191,108,497,4,3
1192,11,8,4,3
1193,737,128,5,3
1194,737,128,11,3
1195,738,739,12,3
1196,481,482,5,3
1197,737,128,9,3
1198,298,740,0,3
1199,741,536,11,3
1200,741,536,5,3
1201,4,523,9,3
1202,247,513,5,3
1203,742,255,5,3
1204,743,744,0,3
1205,108,407,5,3
1206,108,407,6,3
1207,108,407,3,3
1208,3,2,0,3
1209,3,2,5,3
1210,745,746,2,3
1211,108,107,3,4
1212,107,108,4,4
1213,107,108,3,4
1214,108,107,4,4
1215,7,8,0,4
1216,107,457,4,4
1217,111,457,5,4
1218,12,747,4,4
1219,457,303,3,4
1220,497,107,3,4
1221,308,175,3,4
1222,190,748,11,4
1223,190,748,5,4
1224,8,11,4,4
1225,489,101,4,4
1226,175,176,4,4
1227,749,750,2,4
1228,749,750,0,4
1229,749,750,3,4
1230,751,221,5,4
1231,752,88,9,4
1232,273,109,3,4
1233,298,300,3,4
1234,12,747,3,4
1235,564,457,5,4
1236,303,457,3,4
1237,489,420,3,4
1238,753,754,3,4
1239,25,360,3,4
1240,11,25,3,4
1241,11,8,3,4
1242,716,210,4,4
1243,755,756,4,4
1244,15,2,5,4
1245,2,15,5,4
1246,604,757,2,4
1247,758,759,3,4
1248,604,757,11,4
1249,753,471,3,4
1250,182,99,12,4
1251,182,99,1,4
1252,760,761,5,4
1253,762,763,12,4
1254,762,763,8,4
1255,764,195,0,4
1256,195,764,8,4
1257,764,195,8,4
1258,2,3,0,4
1259,2,3,5,4
1260,764,195,4,4
1261,765,766,2,4
1262,195,764,6,4
1263,64,325,7,4
1264,64,325,0,4
1265,767,768,5,4
1266,767,768,7,4
1267,767,768,12,4
1268,769,423,0,4
1269,769,423,5,4
1270,110,7,0,4
1271,770,771,0,4
1272,772,262,4,4
1273,773,85,8,4
1274,7,110,5,4
1275,279,774,0,4
1276,383,775,0,4
1277,750,776,4,4
1278,750,776,0,4
1279,257,777,5,4
1280,298,299,4,4
1281,8,109,2,4
1282,8,109,4,4
1283,778,737,4,4
1284,779,780,5,4
1285,781,417,4,4
1286,782,783,5,4
1287,420,101,3,4
1288,784,785,5,4
1289,786,80,5,4
1290,730,8,6,4
1291,730,8,5,4
1292,787,360,5,4
1293,787,360,6,4
1294,787,360,10,4
1295,80,786,5,4
1296,788,282,1,4
1297,158,86,2,4
1298,789,790,4,4
1299,462,250,2,4
1300,380,499,0,4
1301,54,330,0,4
1302,789,790,0,4
1303,362,791,2,4
1304,362,791,0,4
1305,298,218,4,4
1306,442,496,5,4
1307,792,137,3,4
1308,8,11,3,4
1309,8,109,0,4
1310,8,109,10,4
1311,8,401,6,4
1312,793,109,5,4
1313,794,425,3,4
1314,794,425,2,4
1315,794,425,10,4
1316,99,1,1,4
1317,391,351,2,4
1318,391,351,1,4
1319,320,448,2,4
1320,795,683,6,4
1321,755,92,5,4
1322,755,92,10,4
1323,796,332,0,4
1324,796,332,5,4
1325,797,798,0,4
1326,625,799,0,4
1327,19,273,4,4
1328,342,800,4,4
1329,138,52,6,4
1330,801,802,2,4
1331,198,803,5,4
1332,7,167,6,4
1333,7,167,5,4
1334,774,259,5,4
1335,774,259,0,4
1336,259,774,5,4
1337,774,259,6,4
1338,190,197,6,4
1339,366,526,0,4
1340,379,30,0,4
1341,163,103,4,4
1342,804,805,0,4
1343,108,109,0,4
1344,806,807,2,4
1345,30,682,0,4
1346,579,808,5,4
1347,342,809,4,4
1348,810,354,0,4
1349,811,812,12,4
1350,811,812,4,4
1351,813,99,3,4
1352,813,99,7,4
1353,813,99,12,4
1354,814,815,0,4
1355,655,30,9,4
1356,655,30,3,4
1357,816,817,2,4
1358,816,817,9,4
